YAL010C;1;SPAC17H9.17c;mdm10;O13814;2542383;
YAL016W;1;SPAP8A3.09c;paa1;Q9UT08;2543042;
YAL021C;1;SPCC31H12.08c;ccr4;O74874;2538913;
YAL035W;1;SPAC56F8.03;n/a;Q10251;2543241;
YAL041W;1;SPAC16E8.09;scd1;P40995;2542337;
YAL047C;1;SPCC417.07c;mto1;O94488;2539467;
YBL024W;1;SPAC23C4.17;trm402;O13935;2541917;
YBL024W;1;SPAC17D4.04;trm401;Q9HGQ2;2542264;
YBL039C;1;SPAC10F6.03c;cts1;O42644;2542937;
YBL051C;1;SPAC12G12.03;cip2;Q9USF7,Q09868;2543139;
YBL051C;1;SPBC16A3.18;cip1;O42923;2539823;
YBL058W;1;SPAC343.09;ubx3;Q9UT81;2543170;
YBL072C;1;SPAC521.05;rps802;Q9P7B2;2543354;
YBL072C;1;SPAC2C4.16c;rps801;O14049;2541491;
YBL087C;1;SPCC1322.11;rpl2302;O42867;2539286,2543453;
YBL087C;1;SPAC3G9.03;rpl2301;O42867;2539286,2543453;
YBL093C;1;SPCC1450.05c;rox3;Q9Y7N2;2539249;
YBL099W;1;SPAC14C4.14;atp1;P24487;2541526;
YBL105C;1;SPBC12D12.04c;pck2;P36583;2539649;
YBL105C;1;SPAC17G8.14c;pck1;Q9UTU9,P36582;2542293;
YBR037C;1;SPBC119.06;sco1;O42899;2539826;
YBR078W;1;SPAC1705.03c;ecm33;O13960;3361538;
YBR078W;1;SPCC1223.12c;meu10;O74411;2539046;
YBR081C;1;SPBC25H2.11c;spt7;P87152;2540408;
YBR084C;1;SPCC1682.14;rpl1902;O42699;2539178;
YBR084C;1;SPBC56F2.02;rpl1901;P05734;2540870;
YBR085W;1;SPBC530.10c;anc1;P78754,Q09188;2540900;
YBR091C;1;SPAC222.03c;tim10;Q9UTE9;2541950;
YBR093C;1;SPBC21H7.03c;n/a;O60172;2540420;
YBR093C;1;SPBC428.03c;pho4;Q01682;2540606;
YBR093C;1;SPBP4G3.02;pho1;Q9UTX1,P08091;2541339;
YBR112C;1;SPBC23E6.09;ssn6;O60184;2540656;
YBR122C;1;SPBC1711.18;tam9;NONE;NONE;
YBR126C;1;SPAC328.03;tps1;P40387;2542660;
YBR154C;1;SPAC23C4.15;rpb5;Q09191;2541910;
YBR171W;1;SPBC409.21;sec66;Q9UUA4;2541043;
YBR179C;1;SPBC1706.03;fzo1;Q9USY7;2539859;
YBR181C;2;SPAPB1E7.12;rps602;Q9C0Z7;2543581;
YPL090C;2;SPAPB1E7.12;rps602;Q9C0Z7;2543581;
YBR181C;2;SPAC13G6.07c;rps601;P05752;2542870;
YPL090C;2;SPAC13G6.07c;rps601;P05752;2542870;
YBR196C;1;SPBC1604.05;pgi1;P78917;2539625;
YBR200W;1;SPAC22H10.07;scd2;P40996;2541726;
YBR202W;1;SPBC25D12.03c;mcm7;O75001;2540630;
YBR251W;1;SPAC4G9.17c;mrps5;Q10234;2543504;
YBR268W;1;SPCC645.09;mrpl37;Q9Y7U8;2539589;
YBR278W;1;SPCC16C4.22;n/a;C6Y4D0;9406966;
YBR279W;1;SPAC664.03;n/a;Q9US06;2543560;
YBR289W;1;SPAC2F7.08c;snf5;Q09699;2541801;
YCL005W;1;SPBC1685.16;vma9;Q69Z14;3361294;
YCL016C;1;SPAC31A2.15c;dcc1;NONE;NONE;
YCL061C;1;SPAC694.06c;mrc1;Q9P7T4;2543240;
YCR002C;1;SPAC821.06;spn2;Q09116;2543513;
YCR004C;1;SPAC3C7.14c;obr1;P30821;2543686;
YCR009C;1;SPBC725.09c;hob3;Q9UUM7;2541160;
YCR024C;1;SPBC1198.10c;slm5;Q9P6I0;2539632;
YCR026C;1;SPBC725.05c;n/a;O94323;2541177;
YCR027C;1;SPBC428.16c;rhb1;O94363;2540853;
YCR028C;1;SPAC2F3.04c;rim1;O14087;2541933;
YCR028C;1;SPBC2G2.01c;liz1;Q1L845,O43000;2540342;
YCR035C;1;SPBC17D1.03c;rrp43;Q10205;2540189;
YCR052W;2;SPAC23G3.10c;ssr3;Q9P7S3;2541438;
YNR023W;2;SPAC23G3.10c;ssr3;Q9P7S3;2541438;
YCR061W;1;SPBC3B8.06;n/a;O59714;2540266;
YCR063W;1;SPBC24C6.11;cwf14;O74772;2540434;
YCR065W;1;SPBC4C3.12;sep1;O43058;2540866;
YCR065W;1;SPBC32H8.11;mei4;O13606;2540241;
YCR087C;1;SPBC215.06c;n/a;O94311;2540743;
YCR094W;1;SPBC1773.11c;mug89;Q1MTQ5;2539922;
YCR094W;1;SPBC11B10.07c;ivn1;Q96WW4;2539729;
YDL007W;1;SPBC4.07c;rpt2;P36612;2540939;
YDL014W;1;SPBC2D10.10c;fib1;P35551;2540479;
YDL021W;1;SPAC26F1.06;gpm1;P36623;2542085;
YDL049C;1;SPBC11C11.05;n/a;Q10196;2539867;
YDL061C;1;SPBC1685.09;rps29;O74329;2539643;
YDL063C;1;SPBC1703.03c;n/a;Q9P7W7;2539718;
YDL074C;1;SPCC970.10c;brl2;O74563;2539307;
YDL074C;1;SPCC1919.15;brl1;Q1MTQ0;2539102;
YDL075W;1;SPAC890.08;rpl31;Q9URX6;2543475;
YDL082W;2;SPAC664.05;rpl13;O74175;2543553;
YMR142C;2;SPAC664.05;rpl13;O74175;2543553;
YDL083C;1;SPAC664.04c;rps1602;Q9URK4,O60144;2540812,2543559;
YDL083C;1;SPBC18H10.14;rps1601;Q9URK4,O60144;2540812,2543559;
YDL135C;1;SPAC6F12.06;n/a;O14224;2543214;
